emp_id,BusinessUnit_Primary,Function,Country,Pay_Grade,EmpDuration_Company,EmpDuration_Position,Gender,Age_Decade,Race,Graduate,AttritionRisk,ForeignCountry,Position_>3Y,Position_>5Y,Seniority,JobTitleAgg,PromoEligibility,TargetedRoleIdentified,PerformanceRank_Current,PerformanceRank_LastYear,PotentialRank_Current,PotentialRank_LastYear,ChangeInPerformanceRank,ChangeInPotentialRank
1,BU_P1,Others,GL,1,15.0,12.5,Female,5,Hispano,No,1,0,1,1,1,Admin Assistant,0,0,2,2,2,2,0,0
2,BU_P1,Others,GL,1,15.0,12.5,Female,4,British,No,1,0,1,1,1,Admin Assistant,0,0,2,2,2,2,0,0
3,BU_P1,Sales & Marketing,GL,5,12.5,12.5,Male,6,British,No,1,1,1,1,3,Manager,0,0,2,2,2,2,0,0
4,BU_P1,Sales & Marketing,GL,3,2.0,2.0,Female,4,Chinese,No,1,1,0,0,2,Adviser,0,0,3,3,3,3,0,0
5,BU_P1,Sales & Marketing,CA,2,15.0,2.0,Female,5,Scottish,No,1,0,0,0,1,Analyst,0,0,3,3,3,3,0,0
6,BU_P1,Sales & Marketing,CA,4,4.0,1.0,Male,3,Canadian,No,2,0,0,0,2,Adviser,1,0,3,3,3,3,0,0
7,BU_P1,Sales & Marketing,CA,1,4.0,1.0,Female,2,Canadian,No,2,0,0,0,1,Analyst,1,0,3,3,3,3,0,0
8,BU_P1,Sales & Marketing,CA,1,2.0,2.0,Female,2,English,No,2,1,0,0,1,Analyst,0,0,2,2,2,2,0,0
9,BU_P1,Sales & Marketing,CA,2,15.0,2.0,Female,5,English,No,1,0,0,0,1,Analyst,0,0,3,3,3,3,0,0
10,BU_P1,Sales & Marketing,CA,5,15.0,2.0,Female,5,English,No,1,0,0,0,3,Adviser,1,0,2,2,2,2,0,0
11,BU_P1,Sales & Marketing,CA,2,15.0,1.0,Female,4,Canadian,No,1,0,0,0,2,Analyst,0,0,2,2,2,2,0,0
12,BU_P1,Sales & Marketing,GL,1,4.0,1.0,Male,2,British,No,3,1,0,0,1,Analyst,1,0,2,2,2,2,0,0
13,BU_P1,Sales & Marketing,CA,2,4.0,1.0,Female,5,Scottish,No,1,0,0,0,1,Analyst,0,0,2,2,2,2,0,0
14,BU_P1,Sales & Marketing,CA,1,2.0,2.0,Male,2,Scottish,No,1,0,0,0,1,Analyst,0,0,2,2,2,2,0,0
15,BU_P1,Sales & Marketing,CA,1,2.0,2.0,Male,3,English,No,1,1,0,0,2,Analyst,0,0,2,2,2,2,0,0
16,BU_P1,Sales & Marketing,CA,1,2.0,2.0,Female,5,Canadian,No,1,0,0,0,1,Analyst,0,0,2,2,2,2,0,0
17,BU_P1,Sales & Marketing,CA,5,15.0,2.0,Male,4,Canadian,No,1,0,0,0,3,Adviser,1,0,3,3,3,3,0,0
18,BU_P1,Sales & Marketing,CA,3,15.0,2.0,Male,5,Canadian,No,1,0,0,0,2,Adviser,0,0,2,2,2,2,0,0
19,BU_P1,Sales & Marketing,CA,3,12.5,2.0,Male,4,Scottish,No,1,0,0,0,2,Adviser,1,0,2,2,2,2,0,0
20,BU_P1,Sales & Marketing,CA,6,15.0,2.0,Female,4,Scottish,No,1,0,0,0,3,Adviser,0,0,3,3,3,3,0,0
21,BU_P1,Sales & Marketing,CA,2,1.0,1.0,Male,6,Canadian,No,1,0,0,0,1,Analyst,0,0,2,2,2,2,0,0
22,BU_P1,Others,CA,3,2.0,1.0,Male,3,English,No,1,1,0,0,2,Adviser,0,0,2,2,2,2,0,0
